Address,Building,Sale Date,Floor,Parking Spaces,Actual Price (GBP),Size (sq ft),is Pan Peninsula,is Wardian,E14 Index,E14 Index Delta (Jan 2023),Size_per_Bedroom,Floor^2,Predicted price,Prediction Error,Prediction Error (%)
"Flat 604, LWT",Landmark West,Mar-25,6,0,445000,500,0,0,98.7,-1.9,499.99950000050006,36,412710.00138738536,32289.99861261464,7.256179463508908
"Flat 607, LWT",Landmark West,Jan-23,6,0,438000,500,0,0,100.6,0.0,499.99950000050006,36,423357.1431140678,14642.856885932211,3.3431180104868066
"Flat 1411, LET",Landmark East,Sep-23,14,0,380000,500,0,0,98.7,-1.9,499.99950000050006,196,429992.80419518007,-49992.80419518007,-13.156001103994756
"Flat 3210, LET",Landmark East,Mar-23,32,1,712000,950,0,0,100.6,0.0,474.9997625001187,1024,728501.2037190708,-16501.203719070763,-2.317584792004321
"Flat 1205, PP",Pan Peninsula,Mar-25,12,0,375000,500,1,0,98.7,-1.9,499.99950000050006,144,386094.50611762475,-11094.506117624755,-2.958534964699935
"Flat 401, PP",Pan Peninsula,Sep-23,4,1,560000,950,1,0,98.7,-1.9,474.9997625001187,16,554252.9934535964,5747.006546403631,1.0262511690006482
"Flat 608, PP",Pan Peninsula,Nov-24,6,0,435000,500,1,0,98.3,-2.3,499.99950000050006,36,372464.5559604661,62535.444039533904,14.375964147019287
"Flat 5008, Wardian",Wardian,Dec-23,50,0,575000,500,0,1,98.1,-2.5,499.99950000050006,2500,577581.0092601562,-2581.009260156192,-0.44887117567933776
"Flat 801, LET",Landmark East,Mar-25,8,0,430000,500,0,0,98.7,-1.9,499.99950000050006,64,416885.4543485619,13114.545651438122,3.0498943375437495
"Flat 1914, PP",Pan Peninsula,Jul-23,19,1,610000,950,1,0,98.7,-1.9,474.9997625001187,361,598993.3690902977,11006.630909702275,1.8043657229020122
"Flat 1309, LET",Landmark East,Jan-23,13,0,457000,500,0,0,100.6,0.0,499.99950000050006,169,438781.24168274796,18218.75831725204,3.9865991941470544
"Flat 4307, Wardian",Wardian,Mar-24,43,1,990000,950,0,1,97.5,-3.1,474.9997625001187,1849,819666.045554179,170333.954445821,17.205449944022323
