Address,Building,Sale Date,Floor,Parking Spaces,Actual Price (GBP),Size (sq ft),is Pan Peninsula,is Wardian,E14 Index,E14 Index Delta (Jan 2023),Size_per_Bedroom,Predicted price,Prediction Error,Prediction Error (%)
"Flat 604, LWT",Landmark West,Mar-25,6,0,445000,500,0,0,98.7,-1.9,499.99950000050006,436690.5627023439,8309.437297656084,1.8672892803721537
"Flat 607, LWT",Landmark West,Jan-23,6,0,438000,500,0,0,100.6,0.0,499.99950000050006,449154.9105131585,-11154.91051315848,-2.5467832221823015
"Flat 1411, LET",Landmark East,Sep-23,14,0,380000,500,0,0,98.7,-1.9,499.99950000050006,439421.72854507377,-59421.72854507377,-15.63729698554573
"Flat 3210, LET",Landmark East,Mar-23,32,1,712000,950,0,0,100.6,0.0,474.9997625001187,678521.9912988913,33478.008701108745,4.701967514200667
"Flat 1205, PP",Pan Peninsula,Mar-25,12,0,375000,500,1,0,98.7,-1.9,499.99950000050006,423977.36372797575,-48977.36372797575,-13.060630327460201
"Flat 401, PP",Pan Peninsula,Sep-23,4,1,560000,950,1,0,98.7,-1.9,474.9997625001187,583029.7536090963,-23029.753609096282,-4.112456001624336
"Flat 608, PP",Pan Peninsula,Nov-24,6,0,435000,500,1,0,98.3,-2.3,499.99950000050006,421709.86460894963,13290.135391050368,3.0552035381724982
"Flat 5008, Wardian",Wardian,Dec-23,50,0,575000,500,0,1,98.1,-2.5,499.99950000050006,534437.8727434096,40562.12725659041,7.054283001146159
"Flat 801, LET",Landmark East,Mar-25,8,0,430000,500,0,0,98.7,-1.9,499.99950000050006,437682.626225745,-7682.626225745014,-1.786657261801166
"Flat 1914, PP",Pan Peninsula,Jul-23,19,1,610000,950,1,0,98.7,-1.9,474.9997625001187,628551.8784663313,-18551.878466331284,-3.0412915518575874
"Flat 1309, LET",Landmark East,Jan-23,13,0,457000,500,0,0,100.6,0.0,499.99950000050006,452863.1607630838,4136.8392369162175,0.9052164632201789
"Flat 4307, Wardian",Wardian,Mar-24,43,1,990000,950,0,1,97.5,-3.1,474.9997625001187,774900.8242129221,215099.17578707787,21.72718947344221
"Flat 304, LWT",Landmark West,Dec-23,3,0,410000,500,0,0,98.1,-2.5,499.99950000050006,434439.4769195301,-24439.476919530076,-5.960848029153677
"Flat 5002, Wardian",Wardian,Jul-24,50,1,1720000,1400,0,1,98.1,-2.5,466.66651111116295,1029032.7561800851,690967.2438199149,40.172514175576445
"Flat 2209, PP",Pan Peninsula,Nov-24,22,0,335000,500,1,0,98.3,-2.3,499.99950000050006,429968.2454401706,-94968.24544017058,-28.34872998214047
"Flat 2304, LWT",Landmark West,Dec-23,23,0,480000,500,0,0,98.1,-2.5,499.99950000050006,445149.97494619957,34850.02505380043,7.260421886208423
"Flat 2805, PP",Pan Peninsula,Mar-24,28,0,460000,500,1,0,97.5,-3.1,499.99950000050006,436990.12961312954,23009.87038687046,5.002145736276187
"Flat 4501, Wardian",Wardian,Aug-23,45,1,682000,950,0,1,98.7,-1.9,474.9997625001187,766270.2082139263,-84270.2082139263,-12.35633551523846
"Flat 1101, PP",Pan Peninsula,Jul-24,11,1,575000,950,1,0,98.1,-2.5,474.9997625001187,595484.5573708735,-20484.557370873517,-3.562531716673655
"Flat 1202, PP",Pan Peninsula,Dec-24,12,0,426250,500,1,0,98.3,-2.3,499.99950000050006,422397.9255791768,3852.0744208231918,0.9037124740934174
"Flat 3807, LET",Landmark East,Jun-24,38,0,500000,500,0,0,97.8,-2.8,499.99950000050006,475219.7394025675,24780.260597432498,4.9560521194864995
"Flat 2901, LWT",Landmark West,Aug-23,29,1,1200000,1400,0,0,98.7,-1.9,466.66651111116295,917673.4323713509,282326.56762864906,23.52721396905409
"Flat 3701, PP",Pan Peninsula,Feb-25,37,1,935500,950,1,0,98.7,-1.9,474.9997625001187,684653.9997446658,250846.0002553342,26.81411012884385
"Flat 2105, PP",Pan Peninsula,Aug-24,21,0,402000,500,1,0,98.1,-2.5,499.99950000050006,429431.68008911813,-27431.680089118134,-6.823801017193566
"Flat 2702, LET",Landmark East,Feb-25,27,0,410000,500,0,0,98.7,-1.9,499.99950000050006,446978.4309622472,-36978.43096224719,-9.01912950298712
"Flat 4401, Wardian",Wardian,Jan-24,44,1,678000,950,0,1,97.5,-3.1,474.9997625001187,781746.0711171645,-103746.07111716445,-15.30178040076172
"Flat 4501, Wardian",Wardian,Nov-23,45,1,761670,950,0,1,98.1,-2.5,474.9997625001187,782944.3464198854,-21274.346419885405,-2.7931185972777457
"Flat 4801, Wardian",Wardian,May-23,48,1,779495,950,0,1,99.4,-1.2,474.9997625001187,767476.6093232741,12018.390676725889,1.541817545555249
"Flat 2208, PP",Pan Peninsula,Jul-23,22,0,455000,500,1,0,98.7,-1.9,499.99950000050006,431575.99060053134,23424.00939946866,5.148133933949156
"Flat 4407, Wardian",Wardian,Apr-23,44,1,1004771,950,0,1,99.4,-1.2,474.9997625001187,771204.258331908,233566.74166809197,23.245768604795717
"Flat 3107, LET",Landmark East,Feb-24,31,1,550000,950,0,0,97.5,-3.1,474.9997625001187,662937.431357662,-112937.43135766196,-20.53407842866581
"Flat 3601, PP",Pan Peninsula,Dec-23,36,1,1150000,1400,1,0,98.1,-2.5,466.66651111116295,921306.8987730495,228693.10122695053,19.886356628430484
"Flat 505, PP",Pan Peninsula,Nov-23,5,0,418000,500,1,0,98.1,-2.5,499.99950000050006,421104.7391068736,-3104.739106873574,-0.7427605518836301
"Flat 406, LWT",Landmark West,Sep-24,4,1,635000,950,0,0,98.1,-2.5,474.9997625001187,584068.9739927356,50931.02600726439,8.02063401689203
"Flat 4701, Wardian",Wardian,Mar-23,47,1,747240,950,0,1,100.6,0.0,474.9997625001187,763221.0456421241,-15981.04564212414,-2.138676414823101
"Flat 908, PP",Pan Peninsula,Nov-24,9,0,320000,500,1,0,98.3,-2.3,499.99950000050006,422046.5293775122,-102046.52937751223,-31.889540430472568
"Flat 402, PP",Pan Peninsula,Jan-24,4,0,400000,500,1,0,97.5,-3.1,499.99950000050006,423634.9210316693,-23634.921031669306,-5.908730257917327
"Flat 3701, LET",Landmark East,Aug-23,37,1,1050000,1400,0,0,98.7,-1.9,466.66651111116295,953868.1544850039,96131.8455149961,9.155413858571057
"Flat 1708, PP",Pan Peninsula,Sep-23,17,0,315000,500,1,0,98.7,-1.9,499.99950000050006,425598.9688221948,-110598.96882219479,-35.11078375307771
"Flat 511, PP",Pan Peninsula,Aug-24,5,0,295000,500,1,0,98.1,-2.5,499.99950000050006,421104.7391068736,-126104.73910687357,-42.7473691887707
"Flat 2412, PP",Pan Peninsula,Jun-24,24,0,367000,500,1,0,97.8,-2.8,499.99950000050006,434159.49248849275,-67159.49248849275,-18.29958923392173
"Flat 510, LET",Landmark East,Aug-23,5,1,460000,950,0,0,98.7,-1.9,474.9997625001187,587479.5893497386,-127479.58934973856,-27.7129542064649
"Flat 4406, Wardian",Wardian,Jun-23,44,1,1170400,1400,0,1,99.4,-1.2,466.66651111116295,988587.8837333911,181812.11626660894,15.534186283886614
